Source,Name,Cost,Effect
ALCHEMY,Acid,1 Gold,"You gain the Acid support item this quest. [SUPPORT] Main | Minor, Consumable 3, Innate, Thrown 5. On Hit: Target is SUNDERED until the end of their next turn."
BLACKSMITH,Adamantine Plating,2 Gold,"1/quest when one of your weapons or support items would be destroyed, they aren’t."
BLACKSMITH,Adaptative Armor,1 Gold,Gain an adaptation to an environmental hazard or factor this quest.
ALCHEMY,Alchemist’s Fire,1 Gold,"You gain the Alchemist’s Fire support item this quest. [SUPPORT] Light | Minor, Consumable 3, Innate, Thrown 5. On Hit: [1 Discord]"
LEATHERWORKER / CLOTHIER,Ammo Pouch,2 Gold,1/quest as a Free Action you can reload a weapon.
ALCHEMY,Antitoxin,1 Gold,1/quest you can clear all your Discord as a Free Action.
TAVERN,Appetizers,1 Gold,Your Summons gain +2 HP this quest.
ENGINEER,Arcane Focus,2 Gold,Gain +1 Mana this quest.
ENGINEER,Arcane Retrofit,2 Gold,"This quest, one of your weapons becomes an Artifact."
LEATHERWORKER / CLOTHIER,Archmage Cloak,2 Gold,Gain +1 Mana this quest.
LEATHERWORKER / CLOTHIER,Archmage Robes,1 Gold,You gain +1 ACC on Concentration saves this quest.
BLACKSMITH,Armor Kit,1 Gold,1/quest at the start of a combat scene gain +1 armor (to a max of 4).
BLACKSMITH,Armor Spikes,1 Gold,"You deal [1 Piercing] when you hit with a 5 GRAPPLE, 5 SHOVE, or improvised attack."
ALCHEMY,Astral Potion,1 Gold,1/quest at the start of a combat scene you gain Resistance to Astral damage until the end of that scene.
ENGINEER,Auto Picker,2 Gold,1/scene as a Free Action you can either automatically disable a trap or lock.
ENGINEER,Autofeeder,3 Gold,"1/scene as a Minor Action, you can reload one weapon."
LEATHERWORKER / CLOTHIER,Backpack,3 Gold,You gain an extra MAIN Support slot.
ALCHEMY,Barkskin Potion,1 Gold,1/quest at the start of a combat scene you gain Resistance to Physical damage until the end of that scene.
ENGINEER,Bayonet Attachment,1 Gold,One of your ranged weapons gains [Reach 1] this quest.
LEATHERWORKER / CLOTHIER,Behemoth Gloves,1 Gold,Your critical hits deal +2 bonus damage this quest.
ENGINEER,Blasting Charges,2 Gold,"1/quest destroy a Size 1 or small piece of terrain, or create a Size 1 hole in a larger piece of terrain."
LEATHERWORKER / CLOTHIER,Bloodroot Belt,1 Gold,"1/quest at the start of a combat scene, expend this supply. You gain 1 mana at the start of each round until the end of the scene."
ENGINEER,Bouncing Betty Upgrade,1 Gold,"Flying characters trigger your traps, and aren’t immune to them."
TAVERN,Bubble Tea,2 Gold,"1/round when you would trigger a trap, you can make an AGILITY check to not trigger it."
